artist,album,track,approachability,engagement,deam_valence,deam_arousal,emo_valence,emo_arousal,muse_valence,muse_arousal,eff_danceability,eff_not_danceability,nn_danceability,nn_not_danceability,eff_aggressive,eff_not_aggressive,nn_aggressive,nn_not_aggressive,eff_happy,eff_not_happy,nn_happy,nn_not_happy,eff_party,eff_not_party,nn_party,nn_not_party,eff_relax,eff_not_relax,nn_relax,nn_not_relax,eff_sad,eff_not_sad,nn_sad,nn_not_sad,eff_acoustic,eff_not_acoustic,nn_acoustic,nn_not_acoustic,eff_electronic,eff_not_electronic,nn_electronic,nn_not_electronic,eff_voice,eff_instrumental,nn_voice,nn_instrumental,eff_timbre_bright,eff_timbre_dark
Manchester Orchestra,HOPE,Trees,0.107057616,0.31515595,3.4455795,3.1660311,3.0964484,3.948857,4.5744376,4.336599,0.7550808,0.24491929,0.7077216,0.29227883,0.37350917,0.62649125,0.41334313,0.5866568,0.01238655,0.98761296,0.00030218,0.9996979,0.97309595,0.026903467,0.97138906,0.028611314,0.09246655,0.9075334,0.003670645,0.99633,0.70307267,0.2969279,0.94918954,0.05081022,0.12431643,0.87568337,0.001224231,0.99877626,0.88996917,0.110030405,0.90444595,0.09555419,0.9310131,0.06898702,0.8530753,0.14692491,0.46470007,0.53529984
Manchester Orchestra,HOPE,See It Again,0.0941458,0.5562625,3.6053245,3.3991842,3.1593642,3.8381386,4.882825,4.3338037,0.73283005,0.26716983,0.40411773,0.5958823,0.4798807,0.52011937,0.337459,0.66254103,0.012177402,0.9878225,0.000799939,0.99920034,0.975872,0.024128301,0.99487776,0.005122112,0.13509402,0.8649055,0.011937616,0.988062,0.7221853,0.27781442,0.6819721,0.318028,0.1640935,0.83590627,0.088737294,0.9112624,0.79848546,0.20151433,0.77480143,0.22519822,0.83557415,0.16442609,0.6495506,0.35044906,0.44934908,0.55065084
Manchester Orchestra,HOPE,The Ocean,0.11097583,0.22253859,3.432351,3.2574253,3.3073092,3.5489306,4.808588,4.3122945,0.44322768,0.5567726,0.23513682,0.76486415,0.076836236,0.9231635,0.09084587,0.9091541,0.008126719,0.99187285,0.000674246,0.9993251,0.99265146,0.007348571,0.99838954,0.001610554,0.025785498,0.97421426,0.001460744,0.9985398,0.36931932,0.63068116,0.75045884,0.24954139,0.4134421,0.5865581,0.06366719,0.9363327,0.7517372,0.24826293,0.7873852,0.21261479,0.9109367,0.089063086,0.9145533,0.08544661,0.4574219,0.5425783
Manchester Orchestra,HOPE,The Mansion,0.116964534,0.20998836,3.415376,3.211187,3.1680062,3.4300923,4.677823,4.2981553,0.4406634,0.5593365,0.36639273,0.6336073,0.090825975,0.9091737,0.0673299,0.9326701,0.008397499,0.9916025,0.000429875,0.9995699,0.9915852,0.008414626,0.99753094,0.002468801,0.0295782,0.97042197,0.000691554,0.99930876,0.39859653,0.6014035,0.7986628,0.2013369,0.42213517,0.5778646,0.0444781,0.9555213,0.7755609,0.22443925,0.85979456,0.14020506,0.84939456,0.15060575,0.89028317,0.10971688,0.46682474,0.5331751
Manchester Orchestra,HOPE,Every Stone,0.12989464,0.27249125,3.3843427,3.198769,3.178357,3.5827343,4.688212,4.317817,0.56427366,0.43572634,0.41398433,0.5860153,0.18921448,0.8107849,0.20383221,0.79616743,0.009767482,0.9902321,0.000345305,0.99965477,0.9846364,0.015363302,0.99545264,0.004547333,0.050548226,0.94945216,0.000862041,0.9991384,0.539303,0.46069694,0.85900915,0.14099112,0.23225422,0.76774585,0.004543282,0.99545723,0.8502861,0.14971425,0.8825877,0.11741229,0.93588024,0.06412046,0.8528134,0.14718623,0.47118133,0.52881867
Manchester Orchestra,HOPE,Choose You,0.09313746,0.36425245,3.6364572,3.32237,3.292771,3.652068,4.895276,4.3241105,0.48386785,0.51613235,0.2558661,0.74413425,0.19085947,0.80914015,0.16004051,0.83995926,0.011711229,0.9882889,0.001212375,0.998788,0.9851122,0.014888048,0.9941325,0.00586724,0.052764043,0.9472356,0.001795266,0.998205,0.50121915,0.49878058,0.6753551,0.3246448,0.36260197,0.63739794,0.0575947,0.94240487,0.7605845,0.23941547,0.74324787,0.25675178,0.88718534,0.112814724,0.83480537,0.16519445,0.4684025,0.5315976
Manchester Orchestra,Mean Everything To Nothing,My Friend Marcus (Album Version),0.09124325,0.41792145,4.694905,3.3706791,3.531129,4.466928,5.0433044,4.4043217,0.794362,0.20563813,0.8662935,0.13370633,0.47146222,0.52853787,0.5055516,0.49444833,0.012243609,0.9877563,0.002598516,0.99740124,0.96141106,0.03858894,0.9868209,0.013179239,0.1609612,0.839039,0.22383639,0.77616405,0.7071474,0.29285246,0.7221709,0.27782935,0.13081223,0.86918783,0.05988492,0.9401149,0.8409789,0.15902126,0.93236446,0.06763537,0.7888282,0.21117233,0.85702395,0.14297642,0.45805773,0.5419425
Manchester Orchestra,Mean Everything To Nothing,In My Teeth (Album Version),0.06785761,0.40118787,5.1435466,3.1674504,3.2315617,4.725488,4.9744964,4.4634504,0.8379386,0.16206117,0.82432526,0.17567495,0.51543784,0.4845622,0.68385047,0.31614992,0.016027287,0.98397344,0.007636618,0.9923637,0.9638572,0.03614267,0.9551403,0.044860173,0.20592664,0.79407316,0.36200675,0.6379929,0.76394004,0.23605995,0.8672898,0.13271056,0.09779045,0.9022094,0.03731423,0.9626861,0.8782888,0.12171133,0.9433556,0.056644395,0.712474,0.28752643,0.84669334,0.1533069,0.45105094,0.548949
Manchester Orchestra,Mean Everything To Nothing,Pride (Album Version),0.06273876,0.45556766,5.064852,3.034708,3.0045533,4.9180284,4.8699045,4.514285,0.86850053,0.1314995,0.8120831,0.18791707,0.6554375,0.34456295,0.8197121,0.18028796,0.010629145,0.98937047,0.000655683,0.9993443,0.95602155,0.043979157,0.95623887,0.043761443,0.2168992,0.7831008,0.39046976,0.60953027,0.8014575,0.19854172,0.9003585,0.09964197,0.05323419,0.94676554,0.006118666,0.9938831,0.88420314,0.11579726,0.9221414,0.07785911,0.8078884,0.19211066,0.85649997,0.14349994,0.44860044,0.55139947
Manchester Orchestra,Mean Everything To Nothing,Tony The Tiger (Album Version),0.07684268,0.45214936,5.2855783,3.647798,3.2013748,5.0948534,5.0526495,4.4611797,0.886436,0.11356365,0.87982565,0.1201744,0.47367784,0.52632236,0.8594167,0.14058277,0.014717876,0.9852819,0.000877623,0.99912214,0.9081623,0.09183752,0.8564601,0.14354019,0.2158968,0.78410316,0.59417146,0.40582848,0.79590565,0.20409435,0.8511413,0.14885879,0.06597213,0.9340282,0.000399085,0.99960136,0.8850846,0.11491554,0.9612992,0.038701024,0.79170996,0.20829065,0.8327511,0.1672491,0.45030075,0.5496993
Manchester Orchestra,Mean Everything To Nothing,The Only One (Album Version),0.053748235,0.42512277,5.711577,2.9344966,3.2151597,5.0672145,5.016066,4.4477935,0.62156224,0.3784378,0.7114412,0.288559,0.4277477,0.57225215,0.69853926,0.3014608,0.015482708,0.9845173,0.009388334,0.9906119,0.99328136,0.006718902,0.9872778,0.012722075,0.19012214,0.80987823,0.5894582,0.41054204,0.62994415,0.3700556,0.78584087,0.2141592,0.22799885,0.77200115,0.093893714,0.90610635,0.7290543,0.27094597,0.8638457,0.136154,0.64655435,0.35344586,0.77546465,0.22453524,0.4469353,0.55306464
Manchester Orchestra,Mean Everything To Nothing,I've Got Friends (Album Version),0.069143526,0.4623118,5.386148,3.36775,3.3794315,4.9202757,5.064233,4.47706,0.8264878,0.17351227,0.856134,0.14386566,0.57255644,0.42744377,0.76634616,0.23365346,0.012253315,0.9877468,0.005267151,0.994733,0.9536126,0.04638704,0.9264315,0.073568895,0.24496907,0.75503004,0.49437895,0.5056211,0.76791865,0.2320809,0.92905813,0.070942186,0.0693103,0.9306895,0.003937228,0.996063,0.8583456,0.14165527,0.9802567,0.019743422,0.6190808,0.380919,0.9003916,0.09960836,0.464111,0.53588897
Manchester Orchestra,Mean Everything To Nothing,The River (Album Version),0.10940878,0.4732184,4.3172555,3.2445753,3.2406874,4.412524,4.926442,4.4349456,0.673085,0.32691488,0.6562463,0.3437538,0.46684057,0.53315955,0.57289743,0.42710263,0.014390536,0.9856106,0.000834396,0.9991656,0.9700824,0.0299183,0.98256826,0.017432041,0.14637269,0.8536275,0.12359871,0.87640125,0.6421736,0.35782668,0.7709898,0.22901055,0.22236688,0.7776328,0.050343227,0.9496573,0.7456974,0.25430268,0.86541224,0.13458754,0.79443705,0.20556363,0.8279994,0.17200144,0.46464017,0.53536
Manchester Orchestra,Mean Everything To Nothing,100 Dollars (Album Version),0.17762977,0.64031184,3.8952591,3.7523148,3.5976543,4.3220243,4.9861026,4.392662,0.5213668,0.4786333,0.37567213,0.62432766,0.48873347,0.5112664,0.3888058,0.6111945,0.020088129,0.9799118,0.005269398,0.99473083,0.9804035,0.019596377,0.993331,0.00666925,0.1914657,0.8085342,0.1632577,0.836742,0.5993959,0.4006042,0.3936857,0.6063141,0.3010627,0.69893736,0.18752599,0.812474,0.5418943,0.4581055,0.464999,0.53500116,0.78115195,0.21884793,0.5946521,0.4053479,0.45814434,0.5418557
Manchester Orchestra,Mean Everything To Nothing,I Can Feel a Hot One (Album Version),0.1244779,0.42266807,3.7414904,3.2854455,3.3427007,3.9097943,4.866139,4.3508687,0.5680795,0.4319204,0.5429587,0.45704147,0.30486718,0.69513243,0.24191983,0.7580806,0.013964341,0.9860355,0.00106755,0.9989331,0.9892338,0.010765933,0.98945946,0.01054018,0.10324711,0.8967528,0.038989365,0.96101046,0.543353,0.45664695,0.5349667,0.46503305,0.3162512,0.68374866,0.20593463,0.7940659,0.7129096,0.28709036,0.7004006,0.29959938,0.7806222,0.21937743,0.6924696,0.30753085,0.4614259,0.5385742
Manchester Orchestra,Mean Everything To Nothing,Shake It Out (Album Version),0.06953216,0.4640694,5.460914,3.012875,3.0945373,5.0534186,5.0549765,4.4926887,0.8462718,0.15372854,0.813472,0.18652816,0.60983974,0.3901604,0.84657335,0.1534273,0.014879989,0.98511964,0.003382411,0.99661803,0.9535991,0.046401285,0.9461255,0.053874392,0.27915284,0.7208469,0.5421722,0.45782736,0.78330386,0.21669605,0.9273376,0.07266255,0.057935204,0.9420647,0.001454957,0.9985456,0.8622997,0.13770054,0.9453613,0.054639153,0.62860996,0.3713899,0.8492608,0.15073916,0.44730756,0.55269253
Manchester Orchestra,Mean Everything To Nothing,"Jimmy, He Whispers (Album Version)",0.1773788,0.5284163,3.8124218,3.6653872,3.6440377,3.9534566,5.024671,4.357262,0.44506302,0.5549368,0.36544165,0.63455874,0.25870392,0.74129593,0.101393245,0.89860684,0.03592998,0.96407,0.00304841,0.99695176,0.9742678,0.025732776,0.9892305,0.010769709,0.12643608,0.8735633,0.029774867,0.9702253,0.5432288,0.4567711,0.29566503,0.70433456,0.3535475,0.6464528,0.17294471,0.8270552,0.6440207,0.35597944,0.58180785,0.41819224,0.8164371,0.18356317,0.634957,0.36504298,0.45603245,0.5439675
Manchester Orchestra,Mean Everything To Nothing,Everything To Nothing (Album Version),0.06332049,0.40744725,5.024197,3.4630945,3.2516227,4.9804606,5.064212,4.4476705,0.7529424,0.24705793,0.6904811,0.3095195,0.49294478,0.5070552,0.67737573,0.32262433,0.015787886,0.98421216,0.004017416,0.99598294,0.96466565,0.035334438,0.93831486,0.061684925,0.22667724,0.77332294,0.44212785,0.5578721,0.70578605,0.2942139,0.72936916,0.27063093,0.13587385,0.8641259,0.024674248,0.9753256,0.81963766,0.18036215,0.8901047,0.109895095,0.7384544,0.2615458,0.77695644,0.22304347,0.4449076,0.55509233
Manchester Orchestra,I'm Like a Virgin Losing a Child,Colly Strings,0.13173795,0.48603353,4.255327,3.515124,3.5260186,4.396621,5.058469,4.408908,0.5083035,0.49169666,0.4635707,0.5364294,0.2947125,0.70528704,0.35188365,0.64811605,0.02034019,0.97965944,0.00211761,0.9978831,0.9838918,0.016107947,0.99228626,0.007714418,0.10770778,0.8922915,0.112702966,0.8872966,0.510739,0.48926145,0.51382136,0.4861784,0.37925467,0.6207453,0.0709268,0.9290735,0.60746837,0.39253175,0.6131665,0.3868327,0.82505393,0.17494632,0.7603952,0.23960498,0.46770695,0.532293
Manchester Orchestra,I'm Like a Virgin Losing a Child,Sleeper 1972,0.13316445,0.41820505,3.5113268,3.613329,3.8035588,3.9413671,4.9341707,4.356024,0.52031773,0.47968218,0.34205735,0.6579426,0.25790554,0.7420944,0.059965197,0.94003487,0.012563571,0.98743623,0.000793686,0.9992062,0.9805396,0.019459428,0.99297774,0.007022027,0.07132913,0.92867136,0.003586641,0.9964134,0.58016145,0.41983896,0.37459633,0.6254033,0.23000641,0.7699939,0.08335273,0.9166468,0.757634,0.2423659,0.41987702,0.58012295,0.8768276,0.12317235,0.70991874,0.2900815,0.47029877,0.5297012
Manchester Orchestra,I'm Like a Virgin Losing a Child,I Can Barely Breathe,0.054512452,0.47430858,4.5305223,3.6280048,3.4329278,4.671152,5.0306554,4.438783,0.7091568,0.2908427,0.6499353,0.3500645,0.4877748,0.5122251,0.65970343,0.34029636,0.012018698,0.98798114,0.002302891,0.9976967,0.9787608,0.021238701,0.9800847,0.019915465,0.15714802,0.8428521,0.27054653,0.72945315,0.6713601,0.32863998,0.7458627,0.2541371,0.16501495,0.83498514,0.05281774,0.9471826,0.7916595,0.20834063,0.8326569,0.16734336,0.80874306,0.19125712,0.83769673,0.16230297,0.46304983,0.53695
Manchester Orchestra,I'm Like a Virgin Losing a Child,Now That You're Home,0.058266565,0.5401133,4.8774095,3.5885515,3.387854,4.848613,5.1750894,4.4907713,0.6805077,0.31949225,0.67370397,0.32629576,0.60141414,0.39858562,0.63162667,0.3683732,0.014415783,0.9855843,0.002023982,0.99797624,0.9820794,0.01792037,0.96632,0.033680174,0.21982479,0.7801752,0.40869316,0.5913069,0.703345,0.2966546,0.70497876,0.29502118,0.20664749,0.79335254,0.07346475,0.9265351,0.73526984,0.2647304,0.84659123,0.15340862,0.7458618,0.2541382,0.77317077,0.22682908,0.47105584,0.528944
Manchester Orchestra,I'm Like a Virgin Losing a Child,I Can Fell Your Pain,0.20867804,0.7144117,3.6205802,3.766835,3.8005922,4.098256,5.1054997,4.4165807,0.2432995,0.75670046,0.17086391,0.8291364,0.22698006,0.77301997,0.083909824,0.91609025,0.031460263,0.96853924,0.001882948,0.99811643,0.98175013,0.018249774,0.98583007,0.014170016,0.11470034,0.88529927,0.007713552,0.99228644,0.403447,0.596553,0.28835586,0.7116441,0.55575454,0.44424546,0.11328807,0.88671184,0.39369705,0.6063032,0.4921913,0.5078087,0.79964864,0.20035115,0.68319386,0.31680608,0.48090425,0.5190957
Manchester Orchestra,I'm Like a Virgin Losing a Child,The Neighborhood Is Bleeding,0.056151405,0.5074757,4.9023213,3.805129,3.5229182,5.0533624,5.156871,4.482761,0.77302223,0.22697806,0.7588793,0.24112087,0.54362464,0.45637536,0.6111345,0.38886538,0.015312741,0.9846872,0.003014008,0.9969856,0.98854876,0.011451119,0.96373373,0.036266286,0.20342019,0.7965801,0.4479742,0.5520258,0.71100146,0.28899872,0.6620934,0.3379065,0.21679546,0.78320456,0.04550562,0.95449466,0.7943562,0.20564361,0.87409115,0.12590899,0.6752883,0.32471144,0.7905024,0.20949748,0.474192,0.525808
Manchester Orchestra,I'm Like a Virgin Losing a Child,Alice and Interiors,0.11520203,0.45508838,4.8179946,3.877042,3.5113711,4.8740807,5.190578,4.5009766,0.6658179,0.33418208,0.6861291,0.3138704,0.37381217,0.626188,0.59727216,0.402728,0.015543767,0.98445576,0.005590214,0.99440956,0.98343885,0.016561626,0.95521027,0.044789996,0.17307244,0.826928,0.40669328,0.59330684,0.63093513,0.3690648,0.589272,0.41072825,0.224494,0.77550656,0.046302963,0.9536969,0.76753265,0.23246717,0.84725726,0.15274276,0.617376,0.38262394,0.76647866,0.23352134,0.4794314,0.5205688
Manchester Orchestra,I'm Like a Virgin Losing a Child,Where Have You Been,0.12989382,0.32147327,4.1049147,3.450396,3.4918847,4.1408286,5.0065484,4.405457,0.6287854,0.3712148,0.6022555,0.39774424,0.20705773,0.7929433,0.29905808,0.70094156,0.011811866,0.988188,0.002398595,0.99760157,0.9810045,0.018995883,0.98248327,0.017517313,0.06090994,0.93908983,0.05548406,0.94451606,0.54153043,0.4584692,0.7426832,0.2573169,0.3507311,0.649269,0.07958299,0.9204176,0.82385236,0.17614813,0.88616514,0.113834314,0.8080907,0.19190902,0.84131813,0.15868169,0.4723151,0.5276851
Manchester Orchestra,I'm Like a Virgin Losing a Child,Wolves at Night,0.03469643,0.32084733,4.8194294,3.7098608,3.5352418,4.923703,5.109413,4.4487977,0.77869874,0.22130126,0.6921737,0.30782676,0.41557914,0.58442056,0.6142052,0.38579503,0.01054318,0.98945695,0.005152983,0.99484706,0.98737866,0.012621263,0.96429026,0.03570975,0.14374349,0.8562568,0.34668398,0.65331554,0.6662341,0.33376595,0.7484118,0.251588,0.18146606,0.8185343,0.02857127,0.9714286,0.86138266,0.13861771,0.9157668,0.084232986,0.7943721,0.20562789,0.78062737,0.21937254,0.46254456,0.53745514
Manchester Orchestra,I'm Like a Virgin Losing a Child,Don't Let Them See You Cry,0.15907213,0.63784945,3.6742346,3.611843,3.6068478,3.9194427,5.058934,4.371851,0.2499024,0.75009745,0.09007028,0.9099298,0.14064959,0.8593501,0.08352832,0.916472,0.023928106,0.9760721,0.001871367,0.99812883,0.9852107,0.01478919,0.990205,0.009795018,0.065344445,0.9346552,0.002476317,0.9975238,0.37274405,0.627256,0.28957915,0.7104209,0.60449535,0.39550447,0.21016295,0.78983706,0.48559055,0.5144095,0.48384285,0.5161571,0.84708375,0.15291631,0.7021692,0.2978312,0.47786084,0.5221392
Manchester Orchestra,I'm Like a Virgin Losing a Child,Golden Ticket,0.12886202,0.50371164,4.4533696,3.54155,3.4094422,4.5412836,5.0401506,4.4186754,0.34543157,0.6545683,0.36794534,0.6320549,0.26299545,0.73700494,0.5614908,0.43850923,0.015210952,0.98478925,0.003840619,0.99615943,0.99347305,0.006527215,0.99461406,0.005385894,0.099787,0.9002126,0.24374726,0.7562527,0.44250217,0.5574982,0.57624656,0.4237536,0.4665887,0.5334114,0.27124748,0.7287527,0.49177396,0.508226,0.6238064,0.3761937,0.7213199,0.2786797,0.70667017,0.29332998,0.48226565,0.51773435
The Front Bottoms,Ann,Lonely Eyes,0.036686476,0.23093799,4.9069304,3.0491512,3.1956904,4.686765,5.098955,4.4218326,0.6399417,0.36005858,0.6202722,0.3797277,0.24827416,0.75172585,0.5868233,0.4131769,0.013192625,0.9868069,0.01491055,0.9850888,0.98490745,0.015092531,0.9935715,0.006428045,0.09070276,0.90929717,0.3443903,0.65560955,0.6609229,0.3390771,0.8579896,0.14201015,0.1848552,0.81514496,0.047137786,0.95286226,0.83361155,0.16638829,0.89599645,0.10400385,0.8409516,0.15904856,0.81730336,0.18269695,0.44738364,0.5526165
The Front Bottoms,Ann,Today Is Not Real,0.041747134,0.26747507,4.451659,3.3534508,3.4808931,4.5245647,4.9215884,4.4070883,0.7520105,0.24799013,0.7269764,0.2730237,0.31927752,0.68072236,0.5800655,0.41993457,0.007659752,0.99234,0.004067176,0.99593306,0.9805674,0.019432342,0.99231404,0.007685273,0.08816513,0.91183496,0.120094486,0.8799058,0.6424039,0.35759616,0.926006,0.07399408,0.11252569,0.88747406,0.022235647,0.97776467,0.84105366,0.15894628,0.94754314,0.052456453,0.852337,0.14766295,0.95037794,0.04962213,0.44622096,0.55377895
The Front Bottoms,Ann,Somebody Else,0.07266542,0.13806485,4.493344,3.2533605,3.6492164,4.674174,4.8670073,4.372794,0.78832704,0.2116726,0.80610186,0.19389875,0.22900727,0.7709925,0.5708991,0.42910123,0.008074356,0.9919251,0.006263007,0.9937374,0.97872907,0.021270895,0.9950251,0.004975006,0.0764381,0.92356163,0.2352699,0.7647305,0.654769,0.34523073,0.906224,0.09377562,0.098572254,0.9014276,0.020538542,0.97946143,0.90558225,0.09441837,0.9463842,0.053616006,0.92654914,0.07345091,0.91922545,0.08077428,0.44610563,0.55389434
The Front Bottoms,Ann,Tie Dye Dragon,0.004205455,0.2488623,4.6301484,3.0693593,3.1950207,4.5214286,4.8401065,4.394003,0.7855818,0.21441825,0.72582966,0.27417043,0.34408087,0.65591896,0.6748368,0.32516336,0.010065599,0.98993486,0.002991636,0.9970086,0.99017113,0.009828998,0.9936465,0.006353932,0.09337676,0.9066231,0.20942129,0.79057837,0.65211236,0.34788752,0.8998378,0.10016231,0.11286605,0.88713384,0.016040457,0.9839596,0.8544117,0.14558832,0.92019653,0.07980371,0.83816665,0.16183335,0.9043841,0.095616,0.448339,0.5516609
The Front Bottoms,Ann,Pale Beneath the Tan (Squeeze),0.037890542,0.2030232,5.4022,3.036525,3.1364853,5.104824,4.980788,4.420423,0.7781647,0.22183508,0.7869388,0.21306139,0.24842682,0.75157315,0.82937306,0.17062685,0.016935771,0.98306453,0.024119856,0.9758802,0.98844606,0.011554087,0.97517073,0.024828887,0.1004103,0.89958996,0.67906266,0.32093748,0.71794504,0.28205478,0.89279765,0.10720271,0.102708735,0.8972919,0.041023735,0.95897627,0.90039074,0.099609315,0.90114266,0.09885744,0.8365329,0.16346735,0.79348207,0.20651814,0.4401177,0.5598825
The Front Bottoms,Ann,I Think Your Nose Is Bleeding,0.031003723,0.19366105,5.299233,2.960957,3.2365997,4.945357,4.9901967,4.4093857,0.74814653,0.25185356,0.8382009,0.16179867,0.20433754,0.79566216,0.7802266,0.219773,0.010166992,0.98983306,0.010597522,0.98940223,0.99170446,0.008295479,0.97356546,0.026434593,0.0848608,0.9151396,0.5397118,0.46028832,0.662809,0.3371906,0.9181314,0.08186808,0.120528094,0.87947154,0.037891105,0.9621094,0.89459836,0.10540166,0.9684726,0.03152763,0.7812018,0.21879852,0.8754223,0.1245773,0.4464732,0.55352676
The Front Bottoms,Back on Top,Laugh Till I Cry,0.106854364,0.5170327,5.4108996,3.4412482,3.7796116,4.7803125,5.1958694,4.498177,0.62981886,0.37018108,0.88061,0.119389914,0.55859005,0.44140998,0.35864213,0.641358,0.031669747,0.96833,0.08277474,0.9172254,0.9565007,0.043499283,0.9503984,0.049601182,0.31653002,0.68347037,0.55099046,0.44900957,0.7335786,0.26642135,0.8500128,0.1499873,0.16929723,0.8307027,0.04386547,0.9561341,0.7871455,0.2128539,0.9389018,0.061098225,0.387295,0.6127051,0.8507164,0.14928335,0.47034723,0.52965295
The Front Bottoms,Back on Top,Ginger,0.05256561,0.3727832,5.8406224,2.935821,3.2264483,5.1835456,5.092931,4.5078015,0.7165549,0.28344527,0.86686444,0.1331356,0.3809738,0.6190262,0.74032015,0.25967953,0.021952976,0.97804666,0.014963438,0.98503685,0.9862219,0.013778259,0.9551877,0.044812363,0.202747,0.7972531,0.7065102,0.29349,0.6966628,0.30333716,0.9249024,0.07509758,0.18766306,0.8123368,0.012284684,0.98771554,0.81464094,0.18535897,0.95751613,0.0424834,0.54132766,0.4586724,0.92265975,0.07734016,0.44778165,0.55221814
The Front Bottoms,Back on Top,The Plan (Fuck Jobs),0.11427229,0.45238012,5.131882,3.5539985,3.8021233,4.7202783,5.1460342,4.475578,0.66063845,0.3393618,0.7987181,0.20128149,0.43459746,0.56540227,0.42887512,0.5711245,0.038886935,0.96111256,0.09061909,0.9093812,0.9366624,0.06333804,0.9466729,0.053327214,0.26293495,0.7370651,0.55931354,0.44068652,0.7005978,0.29940265,0.8306124,0.16938786,0.17865612,0.8213437,0.06874251,0.93125737,0.8219981,0.17800128,0.92110443,0.07889526,0.5414519,0.45854804,0.82240057,0.17759976,0.45606932,0.5439307
The Front Bottoms,Back on Top,Motorcycle,0.07804861,0.4656139,5.4432817,3.3191807,3.5631013,4.9310694,5.091127,4.506314,0.77527577,0.22472426,0.84953254,0.1504674,0.6448921,0.35510764,0.69026786,0.30973244,0.022593385,0.97740597,0.013946157,0.9860537,0.96253383,0.037466172,0.89693284,0.10306687,0.3230583,0.6769415,0.61547405,0.3845263,0.7833045,0.21669531,0.942046,0.05795412,0.0871854,0.91281474,0.011527866,0.98847216,0.87933457,0.12066505,0.9691513,0.030848721,0.62355804,0.37644196,0.8717379,0.12826212,0.44331405,0.5566858
The Front Bottoms,Back on Top,HELP,0.10080146,0.47880542,5.544698,3.2479756,3.4927154,5.0190372,5.1781383,4.480904,0.7014228,0.298577,0.9004907,0.09951003,0.54812557,0.4518748,0.46254635,0.53745353,0.021912275,0.9780873,0.025569366,0.9744301,0.97329754,0.026702765,0.9669675,0.033032462,0.2851429,0.7148574,0.6566687,0.3433313,0.7175026,0.2824975,0.78370094,0.21629895,0.13545687,0.86454356,0.027352205,0.9726485,0.8291309,0.17086963,0.97780585,0.022194557,0.27750418,0.722496,0.84765977,0.15234041,0.45483795,0.5451622
The Front Bottoms,Back on Top,Cough It Out,0.09039062,0.45250365,5.3056903,3.4968667,3.4757469,4.986618,5.166525,4.46863,0.6277451,0.37225547,0.745547,0.25445303,0.40582243,0.5941773,0.47099876,0.5290012,0.026460566,0.97354025,0.025214246,0.9747857,0.9715534,0.028447302,0.95746845,0.04253102,0.22599448,0.774005,0.6238505,0.37614912,0.67044395,0.3295558,0.7635722,0.23642814,0.26757684,0.7324225,0.055826083,0.94417405,0.80481267,0.19518751,0.91403264,0.085966825,0.49077663,0.5092232,0.83537,0.16463028,0.45827892,0.5417212
The Front Bottoms,Back on Top,Summer Shandy,0.074030556,0.39675504,5.1901317,3.1496367,3.4091463,4.8114777,5.128583,4.4756727,0.802707,0.19729248,0.8570164,0.14298339,0.43963975,0.5603604,0.5504859,0.449514,0.023230193,0.9767699,0.02044087,0.97955984,0.9423678,0.05763214,0.9462207,0.053778905,0.21314627,0.7868538,0.4739243,0.5260757,0.731309,0.26869082,0.8725295,0.12747051,0.10859564,0.89140433,0.020149563,0.97985107,0.8686412,0.1313587,0.94042224,0.05957752,0.531674,0.46832606,0.8933603,0.10663994,0.4373234,0.56267655
The Front Bottoms,Back on Top,Historic Cemetery,0.089917876,0.50020885,4.9320707,3.3771887,3.5286305,4.6778593,5.029211,4.4643407,0.70329094,0.29670918,0.7993712,0.20062883,0.5057521,0.4942477,0.5672549,0.432745,0.016689492,0.9833098,0.005738413,0.9942623,0.9708844,0.029115919,0.96362233,0.036377866,0.20576432,0.79423535,0.4126914,0.5873087,0.69746345,0.30253705,0.79207873,0.20792104,0.15375505,0.84624505,0.03209033,0.9679101,0.8415633,0.15843685,0.90846604,0.0915342,0.63347805,0.36652192,0.84686,0.15313981,0.462864,0.537136
The Front Bottoms,Back on Top,West Virginia,0.11064197,0.4649119,5.522394,3.0033658,3.1927028,5.10429,5.1519785,4.573562,0.7393922,0.2606075,0.74751794,0.25248155,0.41383094,0.586169,0.6429478,0.35705245,0.03882078,0.9611793,0.009062059,0.99093795,0.93656313,0.063436754,0.9167263,0.08327366,0.2256005,0.7743993,0.61218727,0.3878126,0.7327698,0.2672301,0.8863292,0.113670364,0.14539607,0.85460424,0.01388173,0.9861186,0.84451073,0.15548974,0.9253035,0.07469619,0.5892488,0.41075128,0.82209617,0.1779033,0.45097724,0.5490227
The Front Bottoms,Back on Top,2YL,0.10772946,0.33518377,5.3422785,3.28506,3.4798903,4.9844275,5.1530848,4.4777813,0.7252637,0.27473652,0.86438525,0.13561504,0.41941196,0.58058786,0.51903063,0.48096937,0.02403499,0.97596526,0.02476395,0.97523546,0.979392,0.020608282,0.9743199,0.02568025,0.21177655,0.78822273,0.64158845,0.35841116,0.72113246,0.27886707,0.81717277,0.18282716,0.14999998,0.8500001,0.02696151,0.9730379,0.8706588,0.12934157,0.9655921,0.034408286,0.6075495,0.39245048,0.8545723,0.1454279,0.45047364,0.54952663
